,Año,Trimestre, Provincia ,Accesos por cada 100 hogares,Año-Trimestre
0,2024,1, Buenos Aires ,"81,10 ",2024-Q1
1,2024,1, Capital Federal ,"119,53 ",2024-Q1
2,2024,1, Catamarca ,"68,82 ",2024-Q1
3,2024,1, Chaco ,"46,70 ",2024-Q1
4,2024,1, Chubut ,"84,89 ",2024-Q1
5,2024,1, Córdoba ,"90,70 ",2024-Q1
6,2024,1, Corrientes ,"51,94 ",2024-Q1
7,2024,1, Entre Ríos ,"69,31 ",2024-Q1
8,2024,1, Formosa ,"39,61 ",2024-Q1
9,2024,1, Jujuy ,"57,65 ",2024-Q1
10,2024,1, La Pampa ,"100,49 ",2024-Q1
11,2024,1, La Rioja ,"80,03 ",2024-Q1
12,2024,1, Mendoza ,"52,59 ",2024-Q1
13,2024,1, Misiones ,"56,76 ",2024-Q1
14,2024,1, Neuquén ,"79,50 ",2024-Q1
15,2024,1, Río Negro ,"71,14 ",2024-Q1
16,2024,1, Salta ,"56,30 ",2024-Q1
17,2024,1, San Juan ,"51,62 ",2024-Q1
18,2024,1, San Luis ,"102,70 ",2024-Q1
19,2024,1, Santa Cruz ,"67,58 ",2024-Q1
20,2024,1, Santa Fe ,"80,40 ",2024-Q1
21,2024,1, Santiago Del Estero ,"49,41 ",2024-Q1
22,2024,1, Tierra Del Fuego ,"109,78 ",2024-Q1
23,2024,1, Tucumán ,"60,48 ",2024-Q1
24,2023,4, Buenos Aires ,"80,96 ",2023-Q4
25,2023,4, Capital Federal ,"117,02 ",2023-Q4
26,2023,4, Catamarca ,"68,63 ",2023-Q4
27,2023,4, Chaco ,"44,35 ",2023-Q4
28,2023,4, Chubut ,"84,96 ",2023-Q4
29,2023,4, Córdoba ,"90,67 ",2023-Q4
30,2023,4, Corrientes ,"52,56 ",2023-Q4
31,2023,4, Entre Ríos ,"69,94 ",2023-Q4
32,2023,4, Formosa ,"39,23 ",2023-Q4
33,2023,4, Jujuy ,"57,78 ",2023-Q4
34,2023,4, La Pampa ,"99,96 ",2023-Q4
35,2023,4, La Rioja ,"80,22 ",2023-Q4
36,2023,4, Mendoza ,"52,15 ",2023-Q4
37,2023,4, Misiones ,"56,27 ",2023-Q4
38,2023,4, Neuquén ,"79,91 ",2023-Q4
39,2023,4, Río Negro ,"70,26 ",2023-Q4
40,2023,4, Salta ,"56,98 ",2023-Q4
41,2023,4, San Juan ,"50,08 ",2023-Q4
42,2023,4, San Luis ,"102,07 ",2023-Q4
43,2023,4, Santa Cruz ,"73,75 ",2023-Q4
44,2023,4, Santa Fe ,"79,75 ",2023-Q4
45,2023,4, Santiago Del Estero ,"49,08 ",2023-Q4
46,2023,4, Tierra Del Fuego ,"110,49 ",2023-Q4
47,2023,4, Tucumán ,"61,04 ",2023-Q4
48,2023,3, Buenos Aires ,"80,64 ",2023-Q3
49,2023,3, Capital Federal ,"116,40 ",2023-Q3
50,2023,3, Catamarca ,"68,55 ",2023-Q3
51,2023,3, Chaco ,"42,87 ",2023-Q3
52,2023,3, Chubut ,"84,23 ",2023-Q3
53,2023,3, Córdoba ,"90,05 ",2023-Q3
54,2023,3, Corrientes ,"52,78 ",2023-Q3
55,2023,3, Entre Ríos ,"68,84 ",2023-Q3
56,2023,3, Formosa ,"38,86 ",2023-Q3
57,2023,3, Jujuy ,"57,61 ",2023-Q3
58,2023,3, La Pampa ,"99,00 ",2023-Q3
59,2023,3, La Rioja ,"80,44 ",2023-Q3
60,2023,3, Mendoza ,"52,03 ",2023-Q3
61,2023,3, Misiones ,"55,51 ",2023-Q3
62,2023,3, Neuquén ,"79,97 ",2023-Q3
63,2023,3, Río Negro ,"68,40 ",2023-Q3
64,2023,3, Salta ,"57,57 ",2023-Q3
65,2023,3, San Juan ,"50,45 ",2023-Q3
66,2023,3, San Luis ,"98,55 ",2023-Q3
67,2023,3, Santa Cruz ,"40,89 ",2023-Q3
68,2023,3, Santa Fe ,"79,09 ",2023-Q3
69,2023,3, Santiago Del Estero ,"48,67 ",2023-Q3
70,2023,3, Tierra Del Fuego ,"105,95 ",2023-Q3
71,2023,3, Tucumán ,"61,26 ",2023-Q3
72,2023,2, Buenos Aires ,"79,67 ",2023-Q2
73,2023,2, Capital Federal ,"115,48 ",2023-Q2
74,2023,2, Catamarca ,"67,42 ",2023-Q2
75,2023,2, Chaco ,"42,87 ",2023-Q2
76,2023,2, Chubut ,"82,49 ",2023-Q2
77,2023,2, Córdoba ,"90,13 ",2023-Q2
78,2023,2, Corrientes ,"52,37 ",2023-Q2
79,2023,2, Entre Ríos ,"64,43 ",2023-Q2
80,2023,2, Formosa ,"38,32 ",2023-Q2
81,2023,2, Jujuy ,"57,78 ",2023-Q2
82,2023,2, La Pampa ,"98,35 ",2023-Q2
83,2023,2, La Rioja ,"80,01 ",2023-Q2
84,2023,2, Mendoza ,"52,09 ",2023-Q2
85,2023,2, Misiones ,"55,18 ",2023-Q2
86,2023,2, Neuquén ,"78,97 ",2023-Q2
87,2023,2, Río Negro ,"68,56 ",2023-Q2
88,2023,2, Salta ,"57,48 ",2023-Q2
89,2023,2, San Juan ,"47,52 ",2023-Q2
90,2023,2, San Luis ,"93,41 ",2023-Q2
91,2023,2, Santa Cruz ,"41,66 ",2023-Q2
92,2023,2, Santa Fe ,"78,83 ",2023-Q2
93,2023,2, Santiago Del Estero ,"47,14 ",2023-Q2
94,2023,2, Tierra Del Fuego ,"106,38 ",2023-Q2
95,2023,2, Tucumán ,"60,75 ",2023-Q2
96,2023,1, Buenos Aires ,"79,00 ",2023-Q1
97,2023,1, Capital Federal ,"122,59 ",2023-Q1
98,2023,1, Catamarca ,"66,17 ",2023-Q1
99,2023,1, Chaco ,"43,15 ",2023-Q1
100,2023,1, Chubut ,"85,89 ",2023-Q1
101,2023,1, Córdoba ,"88,84 ",2023-Q1
102,2023,1, Corrientes ,"52,05 ",2023-Q1
103,2023,1, Entre Ríos ,"64,79 ",2023-Q1
104,2023,1, Formosa ,"38,79 ",2023-Q1
105,2023,1, Jujuy ,"58,20 ",2023-Q1
106,2023,1, La Pampa ,"96,55 ",2023-Q1
107,2023,1, La Rioja ,"79,74 ",2023-Q1
108,2023,1, Mendoza ,"51,40 ",2023-Q1
109,2023,1, Misiones ,"53,97 ",2023-Q1
110,2023,1, Neuquén ,"78,55 ",2023-Q1
111,2023,1, Río Negro ,"69,16 ",2023-Q1
112,2023,1, Salta ,"57,67 ",2023-Q1
113,2023,1, San Juan ,"49,75 ",2023-Q1
114,2023,1, San Luis ,"90,17 ",2023-Q1
115,2023,1, Santa Cruz ,"43,42 ",2023-Q1
116,2023,1, Santa Fe ,"78,13 ",2023-Q1
117,2023,1, Santiago Del Estero ,"47,55 ",2023-Q1
118,2023,1, Tierra Del Fuego ,"104,23 ",2023-Q1
119,2023,1, Tucumán ,"60,34 ",2023-Q1
120,2022,4, Buenos Aires ,"78,94 ",2022-Q4
121,2022,4, Capital Federal ,"122,73 ",2022-Q4
122,2022,4, Catamarca ,"65,77 ",2022-Q4
123,2022,4, Chaco ,"43,62 ",2022-Q4
124,2022,4, Chubut ,"85,57 ",2022-Q4
125,2022,4, Córdoba ,"89,03 ",2022-Q4
126,2022,4, Corrientes ,"51,64 ",2022-Q4
127,2022,4, Entre Ríos ,"64,01 ",2022-Q4
128,2022,4, Formosa ,"39,41 ",2022-Q4
129,2022,4, Jujuy ,"58,46 ",2022-Q4
130,2022,4, La Pampa ,"94,80 ",2022-Q4
131,2022,4, La Rioja ,"79,86 ",2022-Q4
132,2022,4, Mendoza ,"51,36 ",2022-Q4
133,2022,4, Misiones ,"52,85 ",2022-Q4
134,2022,4, Neuquén ,"78,67 ",2022-Q4
135,2022,4, Río Negro ,"68,42 ",2022-Q4
136,2022,4, Salta ,"57,96 ",2022-Q4
137,2022,4, San Juan ,"50,88 ",2022-Q4
138,2022,4, San Luis ,"90,27 ",2022-Q4
139,2022,4, Santa Cruz ,"43,53 ",2022-Q4
140,2022,4, Santa Fe ,"78,40 ",2022-Q4
141,2022,4, Santiago Del Estero ,"48,05 ",2022-Q4
142,2022,4, Tierra Del Fuego ,"101,44 ",2022-Q4
143,2022,4, Tucumán ,"61,04 ",2022-Q4
144,2022,3, Buenos Aires ,"78,11 ",2022-Q3
145,2022,3, Capital Federal ,"122,28 ",2022-Q3
146,2022,3, Catamarca ,"65,33 ",2022-Q3
147,2022,3, Chaco ,"43,86 ",2022-Q3
148,2022,3, Chubut ,"84,38 ",2022-Q3
149,2022,3, Córdoba ,"88,31 ",2022-Q3
150,2022,3, Corrientes ,"48,21 ",2022-Q3
151,2022,3, Entre Ríos ,"63,67 ",2022-Q3
152,2022,3, Formosa ,"43,76 ",2022-Q3
153,2022,3, Jujuy ,"58,91 ",2022-Q3
154,2022,3, La Pampa ,"96,59 ",2022-Q3
155,2022,3, La Rioja ,"80,66 ",2022-Q3
156,2022,3, Mendoza ,"51,03 ",2022-Q3
157,2022,3, Misiones ,"51,82 ",2022-Q3
158,2022,3, Neuquén ,"80,37 ",2022-Q3
159,2022,3, Río Negro ,"67,98 ",2022-Q3
160,2022,3, Salta ,"57,76 ",2022-Q3
161,2022,3, San Juan ,"50,80 ",2022-Q3
162,2022,3, San Luis ,"81,74 ",2022-Q3
163,2022,3, Santa Cruz ,"43,19 ",2022-Q3
164,2022,3, Santa Fe ,"78,55 ",2022-Q3
165,2022,3, Santiago Del Estero ,"47,98 ",2022-Q3
166,2022,3, Tierra Del Fuego ,"99,51 ",2022-Q3
167,2022,3, Tucumán ,"61,14 ",2022-Q3
168,2022,2, Buenos Aires ,"77,58 ",2022-Q2
169,2022,2, Capital Federal ,"121,31 ",2022-Q2
170,2022,2, Catamarca ,"62,40 ",2022-Q2
171,2022,2, Chaco ,"43,79 ",2022-Q2
172,2022,2, Chubut ,"83,19 ",2022-Q2
173,2022,2, Córdoba ,"87,48 ",2022-Q2
174,2022,2, Corrientes ,"48,35 ",2022-Q2
175,2022,2, Entre Ríos ,"63,90 ",2022-Q2
176,2022,2, Formosa ,"43,42 ",2022-Q2
177,2022,2, Jujuy ,"57,32 ",2022-Q2
178,2022,2, La Pampa ,"92,98 ",2022-Q2
179,2022,2, La Rioja ,"80,14 ",2022-Q2
180,2022,2, Mendoza ,"49,39 ",2022-Q2
181,2022,2, Misiones ,"51,00 ",2022-Q2
182,2022,2, Neuquén ,"80,02 ",2022-Q2
183,2022,2, Río Negro ,"67,85 ",2022-Q2
184,2022,2, Salta ,"57,54 ",2022-Q2
185,2022,2, San Juan ,"49,46 ",2022-Q2
186,2022,2, San Luis ,"81,76 ",2022-Q2
187,2022,2, Santa Cruz ,"43,15 ",2022-Q2
188,2022,2, Santa Fe ,"77,90 ",2022-Q2
189,2022,2, Santiago Del Estero ,"47,70 ",2022-Q2
190,2022,2, Tierra Del Fuego ,"99,86 ",2022-Q2
191,2022,2, Tucumán ,"59,31 ",2022-Q2
192,2022,1, Buenos Aires ,"76,08 ",2022-Q1
193,2022,1, Capital Federal ,"111,80 ",2022-Q1
194,2022,1, Catamarca ,"58,21 ",2022-Q1
195,2022,1, Chaco ,"44,06 ",2022-Q1
196,2022,1, Chubut ,"88,05 ",2022-Q1
197,2022,1, Córdoba ,"85,76 ",2022-Q1
198,2022,1, Corrientes ,"47,64 ",2022-Q1
199,2022,1, Entre Ríos ,"63,70 ",2022-Q1
200,2022,1, Formosa ,"34,96 ",2022-Q1
201,2022,1, Jujuy ,"58,06 ",2022-Q1
202,2022,1, La Pampa ,"91,66 ",2022-Q1
203,2022,1, La Rioja ,"78,77 ",2022-Q1
204,2022,1, Mendoza ,"48,74 ",2022-Q1
205,2022,1, Misiones ,"49,04 ",2022-Q1
206,2022,1, Neuquén ,"74,17 ",2022-Q1
207,2022,1, Río Negro ,"67,04 ",2022-Q1
208,2022,1, Salta ,"56,11 ",2022-Q1
209,2022,1, San Juan ,"43,55 ",2022-Q1
210,2022,1, San Luis ,"80,72 ",2022-Q1
211,2022,1, Santa Cruz ,"43,34 ",2022-Q1
212,2022,1, Santa Fe ,"77,30 ",2022-Q1
213,2022,1, Santiago Del Estero ,"47,17 ",2022-Q1
214,2022,1, Tierra Del Fuego ,"98,29 ",2022-Q1
215,2022,1, Tucumán ,"57,39 ",2022-Q1
216,2021,4, Buenos Aires ,"75,66 ",2021-Q4
217,2021,4, Capital Federal ,"111,27 ",2021-Q4
218,2021,4, Catamarca ,"55,25 ",2021-Q4
219,2021,4, Chaco ,"44,05 ",2021-Q4
220,2021,4, Chubut ,"82,57 ",2021-Q4
221,2021,4, Córdoba ,"84,51 ",2021-Q4
222,2021,4, Corrientes ,"45,51 ",2021-Q4
223,2021,4, Entre Ríos ,"63,16 ",2021-Q4
224,2021,4, Formosa ,"34,45 ",2021-Q4
225,2021,4, Jujuy ,"56,92 ",2021-Q4
226,2021,4, La Pampa ,"89,57 ",2021-Q4
227,2021,4, La Rioja ,"77,92 ",2021-Q4
228,2021,4, Mendoza ,"47,51 ",2021-Q4
229,2021,4, Misiones ,"49,06 ",2021-Q4
230,2021,4, Neuquén ,"73,30 ",2021-Q4
231,2021,4, Río Negro ,"65,69 ",2021-Q4
232,2021,4, Salta ,"56,81 ",2021-Q4
233,2021,4, San Juan ,"39,59 ",2021-Q4
234,2021,4, San Luis ,"80,30 ",2021-Q4
235,2021,4, Santa Cruz ,"43,05 ",2021-Q4
236,2021,4, Santa Fe ,"77,09 ",2021-Q4
237,2021,4, Santiago Del Estero ,"47,05 ",2021-Q4
238,2021,4, Tierra Del Fuego ,"98,40 ",2021-Q4
239,2021,4, Tucumán ,"55,93 ",2021-Q4
240,2021,3, Buenos Aires ,"71,68 ",2021-Q3
241,2021,3, Capital Federal ,"111,27 ",2021-Q3
242,2021,3, Catamarca ,"52,71 ",2021-Q3
243,2021,3, Chaco ,"42,96 ",2021-Q3
244,2021,3, Chubut ,"80,71 ",2021-Q3
245,2021,3, Córdoba ,"81,28 ",2021-Q3
246,2021,3, Corrientes ,"44,90 ",2021-Q3
247,2021,3, Entre Ríos ,"62,18 ",2021-Q3
248,2021,3, Formosa ,"33,96 ",2021-Q3
249,2021,3, Jujuy ,"55,69 ",2021-Q3
250,2021,3, La Pampa ,"84,28 ",2021-Q3
251,2021,3, La Rioja ,"77,26 ",2021-Q3
252,2021,3, Mendoza ,"45,55 ",2021-Q3
253,2021,3, Misiones ,"45,57 ",2021-Q3
254,2021,3, Neuquén ,"69,71 ",2021-Q3
255,2021,3, Río Negro ,"61,97 ",2021-Q3
256,2021,3, Salta ,"55,96 ",2021-Q3
257,2021,3, San Juan ,"39,46 ",2021-Q3
258,2021,3, San Luis ,"79,87 ",2021-Q3
259,2021,3, Santa Cruz ,"43,75 ",2021-Q3
260,2021,3, Santa Fe ,"75,02 ",2021-Q3
261,2021,3, Santiago Del Estero ,"47,00 ",2021-Q3
262,2021,3, Tierra Del Fuego ,"94,95 ",2021-Q3
263,2021,3, Tucumán ,"54,64 ",2021-Q3
264,2021,2, Buenos Aires ,"70,00 ",2021-Q2
265,2021,2, Capital Federal ,"110,14 ",2021-Q2
266,2021,2, Catamarca ,"52,34 ",2021-Q2
267,2021,2, Chaco ,"43,33 ",2021-Q2
268,2021,2, Chubut ,"72,29 ",2021-Q2
269,2021,2, Córdoba ,"80,12 ",2021-Q2
270,2021,2, Corrientes ,"43,54 ",2021-Q2
271,2021,2, Entre Ríos ,"61,66 ",2021-Q2
272,2021,2, Formosa ,"33,23 ",2021-Q2
273,2021,2, Jujuy ,"56,18 ",2021-Q2
274,2021,2, La Pampa ,"82,08 ",2021-Q2
275,2021,2, La Rioja ,"76,98 ",2021-Q2
276,2021,2, Mendoza ,"40,97 ",2021-Q2
277,2021,2, Misiones ,"45,01 ",2021-Q2
278,2021,2, Neuquén ,"69,14 ",2021-Q2
279,2021,2, Río Negro ,"61,94 ",2021-Q2
280,2021,2, Salta ,"54,93 ",2021-Q2
281,2021,2, San Juan ,"39,28 ",2021-Q2
282,2021,2, San Luis ,"83,48 ",2021-Q2
283,2021,2, Santa Cruz ,"44,01 ",2021-Q2
284,2021,2, Santa Fe ,"75,07 ",2021-Q2
285,2021,2, Santiago Del Estero ,"46,56 ",2021-Q2
286,2021,2, Tierra Del Fuego ,"67,89 ",2021-Q2
287,2021,2, Tucumán ,"54,93 ",2021-Q2
288,2021,1, Buenos Aires ,"69,11 ",2021-Q1
289,2021,1, Capital Federal ,"108,42 ",2021-Q1
290,2021,1, Catamarca ,"48,90 ",2021-Q1
291,2021,1, Chaco ,"43,14 ",2021-Q1
292,2021,1, Chubut ,"68,99 ",2021-Q1
293,2021,1, Córdoba ,"78,59 ",2021-Q1
294,2021,1, Corrientes ,"42,66 ",2021-Q1
295,2021,1, Entre Ríos ,"60,44 ",2021-Q1
296,2021,1, Formosa ,"32,73 ",2021-Q1
297,2021,1, Jujuy ,"55,63 ",2021-Q1
298,2021,1, La Pampa ,"81,78 ",2021-Q1
299,2021,1, La Rioja ,"49,81 ",2021-Q1
300,2021,1, Mendoza ,"39,15 ",2021-Q1
301,2021,1, Misiones ,"43,17 ",2021-Q1
302,2021,1, Neuquén ,"66,84 ",2021-Q1
303,2021,1, Río Negro ,"60,88 ",2021-Q1
304,2021,1, Salta ,"53,93 ",2021-Q1
305,2021,1, San Juan ,"39,06 ",2021-Q1
306,2021,1, San Luis ,"81,24 ",2021-Q1
307,2021,1, Santa Cruz ,"41,65 ",2021-Q1
308,2021,1, Santa Fe ,"73,92 ",2021-Q1
309,2021,1, Santiago Del Estero ,"45,67 ",2021-Q1
310,2021,1, Tierra Del Fuego ,"77,35 ",2021-Q1
311,2021,1, Tucumán ,"54,82 ",2021-Q1
312,2020,4, Buenos Aires ,"68,98 ",2020-Q4
313,2020,4, Capital Federal ,"108,31 ",2020-Q4
314,2020,4, Catamarca ,"49,41 ",2020-Q4
315,2020,4, Chaco ,"43,03 ",2020-Q4
316,2020,4, Chubut ,"68,35 ",2020-Q4
317,2020,4, Córdoba ,"78,08 ",2020-Q4
318,2020,4, Corrientes ,"42,43 ",2020-Q4
319,2020,4, Entre Ríos ,"59,47 ",2020-Q4
320,2020,4, Formosa ,"32,49 ",2020-Q4
321,2020,4, Jujuy ,"53,46 ",2020-Q4
322,2020,4, La Pampa ,"81,77 ",2020-Q4
323,2020,4, La Rioja ,"50,11 ",2020-Q4
324,2020,4, Mendoza ,"38,63 ",2020-Q4
325,2020,4, Misiones ,"42,64 ",2020-Q4
326,2020,4, Neuquén ,"67,00 ",2020-Q4
327,2020,4, Río Negro ,"61,09 ",2020-Q4
