,Año,Trimestre, Provincia ,Accesos por cada 100 hogares,Año-Trimestre
328,2020,4, Salta ,"54,04 ",2020-Q4
329,2020,4, San Juan ,"36,32 ",2020-Q4
330,2020,4, San Luis ,"81,68 ",2020-Q4
331,2020,4, Santa Cruz ,"37,00 ",2020-Q4
332,2020,4, Santa Fe ,"73,58 ",2020-Q4
333,2020,4, Santiago Del Estero ,"43,75 ",2020-Q4
334,2020,4, Tierra Del Fuego ,"76,27 ",2020-Q4
335,2020,4, Tucumán ,"54,78 ",2020-Q4
336,2020,3, Buenos Aires ,"67,66 ",2020-Q3
337,2020,3, Capital Federal ,"107,68 ",2020-Q3
338,2020,3, Catamarca ,"47,16 ",2020-Q3
339,2020,3, Chaco ,"41,54 ",2020-Q3
340,2020,3, Chubut ,"68,34 ",2020-Q3
341,2020,3, Córdoba ,"75,22 ",2020-Q3
342,2020,3, Corrientes ,"41,75 ",2020-Q3
343,2020,3, Entre Ríos ,"58,19 ",2020-Q3
344,2020,3, Formosa ,"31,91 ",2020-Q3
345,2020,3, Jujuy ,"54,04 ",2020-Q3
346,2020,3, La Pampa ,"79,26 ",2020-Q3
347,2020,3, La Rioja ,"50,12 ",2020-Q3
348,2020,3, Mendoza ,"37,35 ",2020-Q3
349,2020,3, Misiones ,"41,60 ",2020-Q3
350,2020,3, Neuquén ,"65,24 ",2020-Q3
351,2020,3, Río Negro ,"57,05 ",2020-Q3
352,2020,3, Salta ,"52,32 ",2020-Q3
353,2020,3, San Juan ,"38,79 ",2020-Q3
354,2020,3, San Luis ,"79,96 ",2020-Q3
355,2020,3, Santa Cruz ,"35,95 ",2020-Q3
356,2020,3, Santa Fe ,"72,12 ",2020-Q3
357,2020,3, Santiago Del Estero ,"43,38 ",2020-Q3
358,2020,3, Tierra Del Fuego ,"76,81 ",2020-Q3
359,2020,3, Tucumán ,"53,23 ",2020-Q3
360,2020,2, Buenos Aires ,"65,22 ",2020-Q2
361,2020,2, Capital Federal ,"106,41 ",2020-Q2
362,2020,2, Catamarca ,"45,43 ",2020-Q2
363,2020,2, Chaco ,"39,83 ",2020-Q2
364,2020,2, Chubut ,"57,34 ",2020-Q2
365,2020,2, Córdoba ,"72,71 ",2020-Q2
366,2020,2, Corrientes ,"40,30 ",2020-Q2
367,2020,2, Entre Ríos ,"56,54 ",2020-Q2
368,2020,2, Formosa ,"31,14 ",2020-Q2
369,2020,2, Jujuy ,"47,89 ",2020-Q2
370,2020,2, La Pampa ,"76,10 ",2020-Q2
371,2020,2, La Rioja ,"49,84 ",2020-Q2
372,2020,2, Mendoza ,"36,25 ",2020-Q2
373,2020,2, Misiones ,"40,89 ",2020-Q2
374,2020,2, Neuquén ,"63,90 ",2020-Q2
375,2020,2, Río Negro ,"56,37 ",2020-Q2
376,2020,2, Salta ,"51,58 ",2020-Q2
377,2020,2, San Juan ,"35,09 ",2020-Q2
378,2020,2, San Luis ,"78,41 ",2020-Q2
379,2020,2, Santa Cruz ,"35,79 ",2020-Q2
380,2020,2, Santa Fe ,"70,00 ",2020-Q2
381,2020,2, Santiago Del Estero ,"43,47 ",2020-Q2
382,2020,2, Tierra Del Fuego ,"76,37 ",2020-Q2
383,2020,2, Tucumán ,"51,78 ",2020-Q2
384,2020,1, Buenos Aires ,"64,33 ",2020-Q1
385,2020,1, Capital Federal ,"105,98 ",2020-Q1
386,2020,1, Catamarca ,"37,62 ",2020-Q1
387,2020,1, Chaco ,"37,48 ",2020-Q1
388,2020,1, Chubut ,"51,27 ",2020-Q1
389,2020,1, Córdoba ,"70,69 ",2020-Q1
390,2020,1, Corrientes ,"38,73 ",2020-Q1
391,2020,1, Entre Ríos ,"56,12 ",2020-Q1
392,2020,1, Formosa ,"30,23 ",2020-Q1
393,2020,1, Jujuy ,"46,67 ",2020-Q1
394,2020,1, La Pampa ,"75,77 ",2020-Q1
395,2020,1, La Rioja ,"46,35 ",2020-Q1
396,2020,1, Mendoza ,"33,14 ",2020-Q1
397,2020,1, Misiones ,"39,02 ",2020-Q1
398,2020,1, Neuquén ,"61,85 ",2020-Q1
399,2020,1, Río Negro ,"55,12 ",2020-Q1
400,2020,1, Salta ,"49,60 ",2020-Q1
401,2020,1, San Juan ,"32,39 ",2020-Q1
402,2020,1, San Luis ,"76,31 ",2020-Q1
403,2020,1, Santa Cruz ,"35,97 ",2020-Q1
404,2020,1, Santa Fe ,"69,52 ",2020-Q1
405,2020,1, Santiago Del Estero ,"42,47 ",2020-Q1
406,2020,1, Tierra Del Fuego ,"76,07 ",2020-Q1
407,2020,1, Tucumán ,"47,85 ",2020-Q1
408,2019,4, Buenos Aires ,"64,25 ",2019-Q4
409,2019,4, Capital Federal ,"106,25 ",2019-Q4
410,2019,4, Catamarca ,"36,44 ",2019-Q4
411,2019,4, Chaco ,"36,84 ",2019-Q4
412,2019,4, Chubut ,"51,15 ",2019-Q4
413,2019,4, Córdoba ,"70,48 ",2019-Q4
414,2019,4, Corrientes ,"38,77 ",2019-Q4
415,2019,4, Entre Ríos ,"57,99 ",2019-Q4
416,2019,4, Formosa ,"30,47 ",2019-Q4
417,2019,4, Jujuy ,"45,38 ",2019-Q4
418,2019,4, La Pampa ,"76,92 ",2019-Q4
419,2019,4, La Rioja ,"47,14 ",2019-Q4
420,2019,4, Mendoza ,"33,65 ",2019-Q4
421,2019,4, Misiones ,"39,79 ",2019-Q4
422,2019,4, Neuquén ,"59,36 ",2019-Q4
423,2019,4, Río Negro ,"55,71 ",2019-Q4
424,2019,4, Salta ,"50,35 ",2019-Q4
425,2019,4, San Juan ,"32,85 ",2019-Q4
426,2019,4, San Luis ,"74,92 ",2019-Q4
427,2019,4, Santa Cruz ,"36,71 ",2019-Q4
428,2019,4, Santa Fe ,"69,48 ",2019-Q4
429,2019,4, Santiago Del Estero ,"42,92 ",2019-Q4
430,2019,4, Tierra Del Fuego ,"79,70 ",2019-Q4
431,2019,4, Tucumán ,"47,65 ",2019-Q4
432,2019,3, Buenos Aires ,"69,36 ",2019-Q3
433,2019,3, Capital Federal ,"112,65 ",2019-Q3
434,2019,3, Catamarca ,"30,88 ",2019-Q3
435,2019,3, Chaco ,"35,85 ",2019-Q3
436,2019,3, Chubut ,"47,57 ",2019-Q3
437,2019,3, Córdoba ,"68,59 ",2019-Q3
438,2019,3, Corrientes ,"38,49 ",2019-Q3
439,2019,3, Entre Ríos ,"57,90 ",2019-Q3
440,2019,3, Formosa ,"30,11 ",2019-Q3
441,2019,3, Jujuy ,"44,32 ",2019-Q3
442,2019,3, La Pampa ,"77,45 ",2019-Q3
443,2019,3, La Rioja ,"47,94 ",2019-Q3
444,2019,3, Mendoza ,"40,74 ",2019-Q3
445,2019,3, Misiones ,"39,33 ",2019-Q3
446,2019,3, Neuquén ,"64,14 ",2019-Q3
447,2019,3, Río Negro ,"63,42 ",2019-Q3
448,2019,3, Salta ,"44,48 ",2019-Q3
449,2019,3, San Juan ,"37,06 ",2019-Q3
450,2019,3, San Luis ,"85,23 ",2019-Q3
451,2019,3, Santa Cruz ,"35,63 ",2019-Q3
452,2019,3, Santa Fe ,"68,87 ",2019-Q3
453,2019,3, Santiago Del Estero ,"55,30 ",2019-Q3
454,2019,3, Tierra Del Fuego ,"96,46 ",2019-Q3
455,2019,3, Tucumán ,"39,49 ",2019-Q3
456,2019,2, Buenos Aires ,"67,85 ",2019-Q2
457,2019,2, Capital Federal ,"110,55 ",2019-Q2
458,2019,2, Catamarca ,"32,13 ",2019-Q2
459,2019,2, Chaco ,"34,14 ",2019-Q2
460,2019,2, Chubut ,"46,99 ",2019-Q2
461,2019,2, Córdoba ,"68,07 ",2019-Q2
462,2019,2, Corrientes ,"38,16 ",2019-Q2
463,2019,2, Entre Ríos ,"57,48 ",2019-Q2
464,2019,2, Formosa ,"30,42 ",2019-Q2
465,2019,2, Jujuy ,"44,51 ",2019-Q2
466,2019,2, La Pampa ,"77,08 ",2019-Q2
467,2019,2, La Rioja ,"48,70 ",2019-Q2
468,2019,2, Mendoza ,"40,75 ",2019-Q2
469,2019,2, Misiones ,"39,15 ",2019-Q2
470,2019,2, Neuquén ,"63,08 ",2019-Q2
471,2019,2, Río Negro ,"61,09 ",2019-Q2
472,2019,2, Salta ,"41,89 ",2019-Q2
473,2019,2, San Juan ,"35,60 ",2019-Q2
474,2019,2, San Luis ,"81,79 ",2019-Q2
475,2019,2, Santa Cruz ,"28,85 ",2019-Q2
476,2019,2, Santa Fe ,"67,42 ",2019-Q2
477,2019,2, Santiago Del Estero ,"52,79 ",2019-Q2
478,2019,2, Tierra Del Fuego ,"94,80 ",2019-Q2
479,2019,2, Tucumán ,"40,14 ",2019-Q2
480,2019,1, Buenos Aires ,"66,24 ",2019-Q1
481,2019,1, Capital Federal ,"109,20 ",2019-Q1
482,2019,1, Catamarca ,"32,19 ",2019-Q1
483,2019,1, Chaco ,"32,64 ",2019-Q1
484,2019,1, Chubut ,"43,00 ",2019-Q1
485,2019,1, Córdoba ,"65,52 ",2019-Q1
486,2019,1, Corrientes ,"35,13 ",2019-Q1
487,2019,1, Entre Ríos ,"56,79 ",2019-Q1
488,2019,1, Formosa ,"29,68 ",2019-Q1
489,2019,1, Jujuy ,"46,41 ",2019-Q1
490,2019,1, La Pampa ,"76,35 ",2019-Q1
491,2019,1, La Rioja ,"50,18 ",2019-Q1
492,2019,1, Mendoza ,"37,66 ",2019-Q1
493,2019,1, Misiones ,"36,26 ",2019-Q1
494,2019,1, Neuquén ,"58,88 ",2019-Q1
495,2019,1, Río Negro ,"53,57 ",2019-Q1
496,2019,1, Salta ,"40,10 ",2019-Q1
497,2019,1, San Juan ,"31,83 ",2019-Q1
498,2019,1, San Luis ,"67,34 ",2019-Q1
499,2019,1, Santa Cruz ,"23,67 ",2019-Q1
500,2019,1, Santa Fe ,"66,97 ",2019-Q1
501,2019,1, Santiago Del Estero ,"37,52 ",2019-Q1
502,2019,1, Tierra Del Fuego ,"93,38 ",2019-Q1
503,2019,1, Tucumán ,"41,63 ",2019-Q1
504,2018,4, Buenos Aires ,"64,60 ",2018-Q4
505,2018,4, Capital Federal ,"108,27 ",2018-Q4
506,2018,4, Catamarca ,"32,23 ",2018-Q4
507,2018,4, Chaco ,"32,59 ",2018-Q4
508,2018,4, Chubut ,"42,61 ",2018-Q4
509,2018,4, Córdoba ,"65,09 ",2018-Q4
510,2018,4, Corrientes ,"34,57 ",2018-Q4
511,2018,4, Entre Ríos ,"54,37 ",2018-Q4
512,2018,4, Formosa ,"29,74 ",2018-Q4
513,2018,4, Jujuy ,"46,53 ",2018-Q4
514,2018,4, La Pampa ,"73,49 ",2018-Q4
515,2018,4, La Rioja ,"50,35 ",2018-Q4
516,2018,4, Mendoza ,"37,76 ",2018-Q4
517,2018,4, Misiones ,"34,45 ",2018-Q4
518,2018,4, Neuquén ,"59,07 ",2018-Q4
519,2018,4, Río Negro ,"51,86 ",2018-Q4
520,2018,4, Salta ,"39,80 ",2018-Q4
521,2018,4, San Juan ,"31,90 ",2018-Q4
522,2018,4, San Luis ,"67,55 ",2018-Q4
523,2018,4, Santa Cruz ,"23,69 ",2018-Q4
524,2018,4, Santa Fe ,"65,59 ",2018-Q4
525,2018,4, Santiago Del Estero ,"37,40 ",2018-Q4
526,2018,4, Tierra Del Fuego ,"93,59 ",2018-Q4
527,2018,4, Tucumán ,"41,76 ",2018-Q4
528,2018,3, Buenos Aires ,"64,44 ",2018-Q3
529,2018,3, Capital Federal ,"108,45 ",2018-Q3
530,2018,3, Catamarca ,"32,92 ",2018-Q3
531,2018,3, Chaco ,"32,28 ",2018-Q3
532,2018,3, Chubut ,"56,39 ",2018-Q3
533,2018,3, Córdoba ,"64,24 ",2018-Q3
534,2018,3, Corrientes ,"34,25 ",2018-Q3
535,2018,3, Entre Ríos ,"50,22 ",2018-Q3
536,2018,3, Formosa ,"29,58 ",2018-Q3
537,2018,3, Jujuy ,"23,26 ",2018-Q3
538,2018,3, La Pampa ,"71,75 ",2018-Q3
539,2018,3, La Rioja ,"50,73 ",2018-Q3
540,2018,3, Mendoza ,"37,99 ",2018-Q3
541,2018,3, Misiones ,"32,10 ",2018-Q3
542,2018,3, Neuquén ,"60,49 ",2018-Q3
543,2018,3, Río Negro ,"50,54 ",2018-Q3
544,2018,3, Salta ,"39,43 ",2018-Q3
545,2018,3, San Juan ,"33,05 ",2018-Q3
546,2018,3, San Luis ,"52,35 ",2018-Q3
547,2018,3, Santa Cruz ,"32,73 ",2018-Q3
548,2018,3, Santa Fe ,"63,41 ",2018-Q3
549,2018,3, Santiago Del Estero ,"36,25 ",2018-Q3
550,2018,3, Tierra Del Fuego ,"92,77 ",2018-Q3
551,2018,3, Tucumán ,"41,68 ",2018-Q3
552,2018,2, Buenos Aires ,"62,78 ",2018-Q2
553,2018,2, Capital Federal ,"106,53 ",2018-Q2
554,2018,2, Catamarca ,"32,86 ",2018-Q2
555,2018,2, Chaco ,"31,25 ",2018-Q2
556,2018,2, Chubut ,"54,90 ",2018-Q2
557,2018,2, Córdoba ,"63,27 ",2018-Q2
558,2018,2, Corrientes ,"33,81 ",2018-Q2
559,2018,2, Entre Ríos ,"49,20 ",2018-Q2
560,2018,2, Formosa ,"29,43 ",2018-Q2
561,2018,2, Jujuy ,"23,43 ",2018-Q2
562,2018,2, La Pampa ,"71,04 ",2018-Q2
563,2018,2, La Rioja ,"50,98 ",2018-Q2
564,2018,2, Mendoza ,"36,97 ",2018-Q2
565,2018,2, Misiones ,"31,63 ",2018-Q2
566,2018,2, Neuquén ,"60,24 ",2018-Q2
567,2018,2, Río Negro ,"50,15 ",2018-Q2
568,2018,2, Salta ,"39,94 ",2018-Q2
569,2018,2, San Juan ,"32,95 ",2018-Q2
570,2018,2, San Luis ,"15,15 ",2018-Q2
571,2018,2, Santa Cruz ,"33,33 ",2018-Q2
572,2018,2, Santa Fe ,"62,57 ",2018-Q2
573,2018,2, Santiago Del Estero ,"35,26 ",2018-Q2
574,2018,2, Tierra Del Fuego ,"91,61 ",2018-Q2
575,2018,2, Tucumán ,"41,51 ",2018-Q2
576,2018,1, Buenos Aires ,"62,63 ",2018-Q1
577,2018,1, Capital Federal ,"106,24 ",2018-Q1
578,2018,1, Catamarca ,"32,79 ",2018-Q1
579,2018,1, Chaco ,"30,83 ",2018-Q1
580,2018,1, Chubut ,"53,72 ",2018-Q1
581,2018,1, Córdoba ,"63,52 ",2018-Q1
582,2018,1, Corrientes ,"32,66 ",2018-Q1
583,2018,1, Entre Ríos ,"48,68 ",2018-Q1
584,2018,1, Formosa ,"21,40 ",2018-Q1
585,2018,1, Jujuy ,"23,12 ",2018-Q1
586,2018,1, La Pampa ,"71,75 ",2018-Q1
587,2018,1, La Rioja ,"51,44 ",2018-Q1
588,2018,1, Mendoza ,"37,07 ",2018-Q1
589,2018,1, Misiones ,"30,96 ",2018-Q1
590,2018,1, Neuquén ,"61,52 ",2018-Q1
591,2018,1, Río Negro ,"49,82 ",2018-Q1
592,2018,1, Salta ,"39,78 ",2018-Q1
593,2018,1, San Juan ,"32,61 ",2018-Q1
594,2018,1, San Luis ,"15,15 ",2018-Q1
595,2018,1, Santa Cruz ,"33,55 ",2018-Q1
596,2018,1, Santa Fe ,"62,28 ",2018-Q1
597,2018,1, Santiago Del Estero ,"34,99 ",2018-Q1
598,2018,1, Tierra Del Fuego ,"65,20 ",2018-Q1
599,2018,1, Tucumán ,"41,18 ",2018-Q1
600,2017,4, Buenos Aires ,"57,61 ",2017-Q4
601,2017,4, Capital Federal ,"122,90 ",2017-Q4
602,2017,4, Catamarca ,"28,62 ",2017-Q4
603,2017,4, Chaco ,"30,81 ",2017-Q4
604,2017,4, Chubut ,"51,46 ",2017-Q4
605,2017,4, Córdoba ,"63,33 ",2017-Q4
606,2017,4, Corrientes ,"32,52 ",2017-Q4
607,2017,4, Entre Ríos ,"47,89 ",2017-Q4
608,2017,4, Formosa ,"21,27 ",2017-Q4
609,2017,4, Jujuy ,"22,74 ",2017-Q4
610,2017,4, La Pampa ,"71,05 ",2017-Q4
611,2017,4, La Rioja ,"51,57 ",2017-Q4
612,2017,4, Mendoza ,"33,33 ",2017-Q4
613,2017,4, Misiones ,"31,14 ",2017-Q4
614,2017,4, Neuquén ,"61,24 ",2017-Q4
615,2017,4, Río Negro ,"49,38 ",2017-Q4
616,2017,4, Salta ,"39,80 ",2017-Q4
617,2017,4, San Juan ,"30,30 ",2017-Q4
618,2017,4, San Luis ,"10,59 ",2017-Q4
619,2017,4, Santa Cruz ,"28,91 ",2017-Q4
620,2017,4, Santa Fe ,"61,71 ",2017-Q4
621,2017,4, Santiago Del Estero ,"29,13 ",2017-Q4
622,2017,4, Tierra Del Fuego ,"59,89 ",2017-Q4
623,2017,4, Tucumán ,"39,90 ",2017-Q4
624,2017,3, Buenos Aires ,"55,63 ",2017-Q3
625,2017,3, Capital Federal ,"121,86 ",2017-Q3
626,2017,3, Catamarca ,"32,49 ",2017-Q3
627,2017,3, Chaco ,"29,98 ",2017-Q3
628,2017,3, Chubut ,"46,22 ",2017-Q3
629,2017,3, Córdoba ,"62,31 ",2017-Q3
630,2017,3, Corrientes ,"32,17 ",2017-Q3
631,2017,3, Entre Ríos ,"45,96 ",2017-Q3
632,2017,3, Formosa ,"21,35 ",2017-Q3
633,2017,3, Jujuy ,"22,65 ",2017-Q3
634,2017,3, La Pampa ,"69,14 ",2017-Q3
635,2017,3, La Rioja ,"51,47 ",2017-Q3
636,2017,3, Mendoza ,"35,70 ",2017-Q3
637,2017,3, Misiones ,"30,21 ",2017-Q3
638,2017,3, Neuquén ,"60,83 ",2017-Q3
639,2017,3, Río Negro ,"48,52 ",2017-Q3
640,2017,3, Salta ,"39,84 ",2017-Q3
641,2017,3, San Juan ,"32,37 ",2017-Q3
642,2017,3, San Luis ,"15,48 ",2017-Q3
643,2017,3, Santa Cruz ,"33,29 ",2017-Q3
644,2017,3, Santa Fe ,"60,91 ",2017-Q3
645,2017,3, Santiago Del Estero ,"35,12 ",2017-Q3
646,2017,3, Tierra Del Fuego ,"65,74 ",2017-Q3
647,2017,3, Tucumán ,"39,70 ",2017-Q3
648,2017,2, Buenos Aires ,"56,27 ",2017-Q2
649,2017,2, Capital Federal ,"124,06 ",2017-Q2
650,2017,2, Catamarca ,"25,98 ",2017-Q2
651,2017,2, Chaco ,"29,05 ",2017-Q2
652,2017,2, Chubut ,"35,55 ",2017-Q2
653,2017,2, Córdoba ,"58,97 ",2017-Q2
654,2017,2, Corrientes ,"31,39 ",2017-Q2
